Source;Target
1602;2656
1602;521
1602;1105
1602;2284
1602;2354
1603;511
1603;1626
1604;490
1604;2598
1604;1351
1604;1194
1604;1452
1604;104
1605;2063
1605;1860
1605;2074
1605;2365
1605;1508
1605;2418
1607;1012
1607;1322
1607;1929
1607;1356
1607;328
1609;1066
1609;1775
1609;202
1609;158
1609;287
1609;345
1609;1300
1609;1704
1609;2158
1609;422
1609;2211
1609;909
1609;2339
1609;2127
1609;2087
1609;1676
1609;1275
1609;655
1610;1467
1610;1986
1610;2308
1610;1042
1610;2370
1610;651
1610;2660
1610;376
1610;1256
1611;2311
1613;223
1613;2322
1613;1668
1614;174
1614;2247
1615;395
1615;751
1615;2218
1615;58
1615;1365
1615;1900
1616;899
1616;2027
1616;626
1617;2316
1617;1071
1617;796
1617;599
1617;1024
1617;934
1617;2085
1617;2468
1617;2048
1617;1432
1617;780
1617;2389
1617;174
1617;837
1617;1500
1617;1692
1618;964
1618;942
1618;1997
1618;2259
1618;2684
1618;212
1618;1499
1618;1514
1618;2693
1618;353
1618;1312
1618;454
1618;592
1618;293
1618;257
1618;1174
1618;2457
1618;1406
1618;477
1618;1444
1618;932
1618;688
1618;1000
1618;1757
1618;238
1618;1606
1618;2646
1618;700
1618;906
1618;2330
1618;1596
1619;288
1619;146
1619;1096
1619;1949
1619;1094
1619;2076
1621;1456
1621;1598
1621;2319
1621;754
1621;1871
1621;142
1621;519
1621;2205
1621;1497
1621;2639
1621;1212
1622;699
1622;1307
1622;2329
1622;159
1622;305
1622;942
1622;964
1622;351
1622;1654
1622;676
1622;1424
1622;1991
1622;1465
1622;314
1622;2004
1622;324
1622;1112
1622;1432
1622;2157
1622;125
1622;1494
1622;2267
1623;121
1623;472
1623;481
1623;1142
1623;1714
1623;1377
1623;1974
1623;2385
1623;522
1623;524
1623;562
1623;1028
1623;2310
1623;2487
1623;1118
1623;1490
1623;1488
1623;143
1623;707
1623;571
1623;1035
1623;1536
1623;908
1623;861
1624;2309
1624;455
1624;290
1624;944
1624;592
1624;1137
1624;2637
1624;13
1625;2136
1625;59
1625;1989
1625;211
1625;694
1626;1603
1626;461
1626;511
1626;1102
1626;2115
1626;1748
1626;1952
1626;1672
1626;1268
1628;1514
1628;353
1628;454
1628;955
1628;1221
1628;1406
1628;2666
1628;784
1628;790
1629;958
1629;2435
1629;167
1630;934
1630;457
1630;2575
1630;19
1630;581
1631;1959
1632;2631
1632;1916
1632;1301
1632;2656
1632;1186
1632;226
1632;128
1633;803
1633;2174
1633;1436
1633;1038
1633;1429
1635;756
1635;794
1635;2512
1635;344
1635;1107
1635;2326
1635;2370
1635;2660
1635;1799
1636;55
1636;931
1636;2543
1636;1038
1636;2453
1636;2174
1636;1429
1636;1202
1636;2147
1636;2651
1636;2630
1636;87
1636;1754
1637;2518
1637;770
1637;1354
1637;457
1637;2667
1637;640
1637;280
1637;63
1637;2671
1637;463
1637;1124
1637;2151
1637;2563
1637;1641
1637;1887
1637;2447
1637;1016
1638;573
1638;1231
1639;1497
1639;2205
1639;1871
1639;2173
1639;247
1639;409
1639;2319
1639;142
1641;2671
1641;1887
1641;1124
1641;2101
1641;1529
1641;1637
1641;2362
1641;2459
1641;2126
1641;1752
1642;1407
1642;2238
1642;687
1642;1933
1642;116
1642;1218
1642;1660
1642;428
1642;1751
1642;1777
1642;586
1642;1255
1642;1733
1642;2328
1642;1251
1642;2201
1642;1760
1642;864
1642;658
1642;1708
1642;1111
1642;1735
1642;664
1642;2228
1642;870
1642;2462
1642;2230
1642;2648
1642;1165
1642;779
1642;1657
1643;1549
1643;703
1643;2518
1644;1915
1644;545
1644;1983
1644;1539
1644;1327
1644;405
1645;2457
1645;1681
1646;1555
1646;2573
1646;1289
1646;86
1647;903
1648;1831
1648;535
1648;1061
1648;2385
1649;2326
1649;1828
1649;1831
1649;355
1649;1107
1649;2216
1649;251
1649;143
1649;1697
1649;501
1650;2316
1650;1988
1650;1057
1650;1230
1651;2563
1651;1758
1651;751
1651;66
1651;2374
1651;643
1651;2504
1651;1816
1652;1214
1652;1170
1652;596
1652;454
1652;352
1652;1759
1652;1577
1652;162
1652;1579
1652;2324
1652;2558
1653;2392
1654;1241
1654;1622
1654;1522
1654;125
1654;1307
1654;1465
1654;549
1654;117
1654;2338
1655;2131
1655;846
1655;1680
1655;2388
1655;458
1655;2676
1655;1929
1657;2439
1657;1329
1657;1156
1657;746
1657;406
1657;560
1657;2568
1657;1018
1657;251
1657;143
1657;2612
1657;947
1657;2118
1657;2231
1657;1049
1657;1538
1657;2227
1657;2470
1657;2475
1657;2124
1657;2596
1657;267
1657;2479
1657;1518
1657;72
1657;1831
1657;1467
1657;1067
1657;57
1657;288
1657;1842
1657;1503
1657;690
1657;54
1657;1949
1657;370
1657;2329
1657;925
1657;775
1657;1756
1657;566
1657;1850
1657;177
1657;2277
1657;193
1657;338
1657;146
1657;827
1657;586
1657;1642
1657;1111
1657;1912
1657;1329
1657;2201
1657;10
1657;1692
1657;1631
1658;174
1658;296
1659;1303
1659;2447
1659;1308
1659;1042
1659;496
1659;1161
1660;1407
1660;2201
1660;1933
1660;1927
1660;1473
1660;1733
1661;2468
1661;1024
1661;1988
1661;1071
1661;2525
1661;199
1661;2232
1661;248
1661;1984
1661;2639
1661;1263
1661;1994
1661;1057
1662;1845
1662;241
1662;1772
1662;2476
1662;229
1662;2692
1662;976
1662;937
1662;856
1662;1953
1662;2246
1662;1447
1662;1554
1662;1869
1662;959
1662;2010
1662;2351
1664;1194
1664;1311
1664;2340
1664;379
1664;2564
1664;812
1664;1990
1664;1769
1664;704
1664;2144
1665;1488
1665;1036
1665;2368
1665;562
1665;813
1665;1829
1665;362
1666;1803
1666;1088
1667;2212
1667;2174
1667;1436
1667;1895
1668;1737
1668;2434
1668;1175
1668;2322
1668;843
1668;1613
1668;1591
1668;1954
1668;2643
1668;2390
1669;1816
1669;1586
1669;2008
1669;2571
1669;340
1670;2520
1670;2006
1670;748
1670;1098
1670;395
1670;2623
1670;2465
1670;1719
1670;181
1670;1766
1670;621
1670;681
1670;691
1670;1237
1670;1840
1670;2254
1670;1365
1670;284
1670;2179
1670;2256
1670;1573
1672;461
1673;922
1673;568
1673;2385
1673;2008
1673;1062
1673;643
1673;2114
1673;380
1673;1610
1673;2627
1673;1467
1673;2005
1673;2404
1673;173
1673;266
1673;1848
1673;259
1673;2536
1673;972
1673;496
1673;2686
1674;463
1674;646
1674;2166
1674;1987
1674;1694
1675;1831
1675;41
1675;2526
1675;1959
1676;1145
1676;1474
1677;844
1677;674
1677;107
1677;65
1677;1575
1677;2245
1677;1087
1677;112
1677;1324
1677;1431
1677;322
1677;2514
1677;2091
1678;1119
1678;1365
1678;1919
1678;632
1678;202
1678;1440
1678;395
1678;2339
1678;1770
1678;2584
1678;467
1678;2130
1679;178
1679;2597
1679;819
1679;1176
1679;757
1679;112
1679;349
1679;190
1679;42
1679;1292
1679;1421
1679;1435
1680;1929
1680;846
1680;2674
1680;2382
1680;698
1680;1655
1680;1743
1681;2457
1681;2521
1681;1645
1681;1595
1682;50
1682;2131
1682;1123
1682;2006
1682;429
1682;22
1683;2658
1684;2232
1684;1072
1684;1263
1684;2433
1684;734
1684;1005
1684;1420
1684;2018
1684;230
1684;1876
1684;2466
1684;1013
1684;1873
1685;53
1685;438
1685;2474
1685;1431
1685;47
1685;1053
1685;2479
1687;146
1687;1309
1687;2620
1687;2678
1687;1911
1687;350
1687;156
1687;135
1687;464
1687;1706
1687;373
1687;84
1687;1951
1687;876
1687;1509
1687;1835
1687;2279
1687;1821
1687;1480
1687;1709
1687;2675
1689;1559
1689;1567
1689;1701
1689;1104
1689;537
1690;826
1690;307
1690;265
1690;431
1690;247
1690;1033
1690;1172
1690;1179
1690;1021
1692;1071
1692;780
1692;1657
1693;1235
1693;499
1693;2183
1694;125
1694;1674
1695;270
1695;720
1695;2693
1695;2530
1695;384
1695;1132
1695;2223
1695;2369
1696;942
1696;1720
1696;257
1696;964
1696;2142
1697;613
1697;143
1697;251
1697;1107
1697;2216
1697;1649
1697;2326
1697;794
1697;344
1697;2370
1697;2636
1697;1986
1697;2660
1698;582
1698;1929
1698;458
1698;2382
1698;846
1698;679
1699;2606
1699;1907
1699;1534
1699;1956
1699;104
1699;1194
1699;2233
1699;785
1699;554
1699;210
1699;1155
1699;2285
1699;1452
1699;1147
1699;1533
1699;356
1699;692
1699;2298
1700;379
1700;2300
1700;916
1700;653
1700;1280
1700;2140
1700;2553
1701;882
1701;1321
1701;161
1701;2327
1701;264
1702;683
1702;564
1702;1336
1703;1114
1703;51
1704;1440
1704;163
1704;2571
1704;167
1704;1609
1704;63
1704;158
1704;243
1704;345
1704;1978
1704;1009
1705;2518
1705;739
1705;230
1706;2678
1706;156
1706;1911
1706;1687
1706;1951
1706;876
1706;1835
1706;1480
1706;2279
1706;1821
1708;1446
1708;544
1708;1420
1708;1952
1708;350
1708;1642
1708;911
1708;312
1708;1848
1708;684
1708;116
1708;586
1708;836
1708;1185
1708;1931
1708;1255
1708;1193
1708;1251
1708;1885
1708;2648
1709;213
1709;1571
1709;1390
1709;1361
1709;2363
1709;716
1709;2620
1709;2678
1709;1911
1709;156
1709;1706
1709;1273
1709;466
1709;2295
1709;1489
1709;939
1709;2292
1709;2570
1709;1348
1709;740
1709;1260
1709;2415
1709;263
1709;2490
1709;608
1709;1722
1709;854
1709;213
1709;464
1709;1687
1710;582
1710;2388
1711;1989
1711;211
1711;242
1711;954
1711;1267
1712;2429
1712;744
1713;1452
1713;113
1713;1929
1713;887
1713;490
1713;728
1714;2150
1714;1976
1714;1319
1714;816
1714;568
1714;1858
1714;2463
1714;560
1714;1794
1714;1194
1714;683
1714;193
1714;2123
1714;1996
1714;1446
1714;198
1714;1546
1714;144
1714;1848
1714;1958
1714;989
1714;1792
1714;1261
1714;1504
1714;1503
1714;875
1714;135
1714;524
1714;2054
1714;1007
1714;2029
1714;359
1714;1467
1714;1974
1714;392
1714;1582
1714;2148
1714;564
1714;237
1714;2356
1714;619
1714;1264
1714;591
1714;2190
1714;504
1714;124
1714;2146
1714;1932
1714;1336
1714;2497
1714;2451
1714;640
1714;2153
1714;1786
1714;304
1714;2482
1714;123
1714;609
1714;2289
1714;484
1714;701
1714;1121
1714;2315
1714;472
1714;1597
1714;2002
1715;2216
1715;1194
1715;344
1715;2141
1715;2370
1716;552
1716;307
1716;431
1716;2150
1716;1386
1716;1976
1716;1319
1716;816
1716;1858
1716;2463
1716;1179
1716;282
1716;1794
1716;1172
1716;683
1716;1599
1716;475
1716;1033
1716;1996
1716;2040
1716;619
1716;415
1716;1333
1716;1417
1716;1831
1716;1261
1716;2383
1716;2607
1716;1503
1716;1773
1716;392
1716;974
1716;120
1716;727
1716;2574
1716;124
1716;1929
1716;1336
1716;367
1716;1634
1716;886
1716;1851
1716;2451
1716;2042
1716;1120
1716;1245
1716;604
1716;1177
1716;957
1716;582
1716;2202
1716;1113
1716;2153
1716;1357
1716;1362
1716;1041
1716;2289
1716;701
1716;1121
1716;2555
1716;2589
1716;1833
1716;28
1716;94
1716;2150
1718;835
1718;2001
1718;1595
1718;1470
1718;2445
1718;1073
1718;1099
1719;527
1719;855
1719;2536
1719;1066
1719;308
1719;922
1719;2276
1719;1548
1719;2213
1719;478
1719;1084
1719;713
1719;1971
1719;611
1719;2351
1719;2609
1719;133
1719;259
1719;2209
1719;624
1719;166
1719;2602
1719;40
1719;2080
1719;201
1719;748
1719;2578
1719;999
1719;2623
1719;1688
1719;528
1719;2005
1719;2413
1719;2200
1719;441
1719;1505
1719;2524
1719;638
1719;1359
1719;1352
1719;2196
1719;337
1719;207
1719;1039
1719;755
1719;2484
1719;2323
1719;2299
1719;1865
1719;807
1719;844
1719;496
1719;97
1720;2142
1720;389
1720;1696
1720;710
1720;700
1720;96
1720;1596
1720;383
1720;1443
1720;2336
1720;963
1720;2393
1721;1290
1722;213
1722;853
1722;1117
1722;2163
1722;1244
1722;297
1722;439
1722;32
1722;281
1722;2252
1722;1213
1722;2490
1722;923
1722;1922
1722;1709
1722;1360
1722;2320
1722;960
1722;365
1722;967
1722;213
1723;1550
1723;1514
1723;2502
1723;356
1724;181
1724;429
1724;1144
1724;1805
1724;1582
1726;1471
1727;1399
1727;69
1727;953
1727;1323
1727;1072
1727;2189
1727;276
1727;2232
1727;1909
1727;1750
1728;836
1728;1111
1728;586
1728;1825
1728;2552
1728;1473
1728;832
1728;332
1728;1569
1728;870
1729;2633
1729;1190
1729;1751
1729;134
1729;2456
1729;2480
1729;379
1729;653
1730;117
1730;549
1730;1241
1730;703
1731;46
1731;1007
1731;2107
1731;444
1731;736
1731;950
1732;1368
1732;2178
1732;1982
1732;875
1732;2161
1732;2607
1732;1100
1733;1407
1733;1933
1733;1218
1733;1660
1733;2201
1734;960
1734;310
1734;1150
1734;82
1734;1646
1734;1434
1734;1555
1734;2500
1734;2573
1734;1289
1734;86
1734;2210
1734;548
1734;2191
1734;1183
1734;736
1734;709
1734;1178
1734;960
1734;310
1734;194
1735;2063
1735;555
1735;2277
1735;2109
1735;2305
1735;1660
1736;1081
1736;1194
1736;1589
1736;1452
1736;490
1736;1534
1737;2322
1737;843
1737;1591
1737;2406
1737;372
1737;1545
1737;2424
1737;1668
1737;1613
1737;735
1737;223
1737;2434
1737;1954
1737;1046
1737;2643
1737;2390
1737;2528
1737;468
1737;20
1737;315
1738;2422
1738;473
1738;1874
1738;772
1738;1181
1738;2256
1738;326
1738;2179
1738;2360
1739;1252
1739;2450
1741;1929
1741;582
1741;458
1741;67
1741;2586
1741;887
1741;1965
1741;1294
1741;1817
1741;2487
1741;1012
1741;851
1741;1830
1741;868
1741;424
1742;316
1742;22
1742;481
1742;1475
1742;626
1742;2348
1743;1680
1743;67
1743;851
1743;881
1743;2586
1743;1929
1743;2674
1743;2388
1743;258
1743;215
1743;16
1744;1047
1746;2457
1746;1997
1746;942
1746;2259
1746;2479
1746;31
1748;511
1748;151
1748;1626
1748;1672
1749;2008
1749;188
1749;1819
1750;2503
1750;2232
1750;69
1751;1536
1751;379
1751;2199
1751;2258
1751;1991
1751;1642
1751;428
1751;1763
1751;2300
1751;2652
1751;2085
1751;2480
1751;1729
1751;1190
1751;134
1751;773
1751;2167
1751;874
1751;1339
1751;1052
1751;653
1751;1311
1751;2545
1753;122
1753;1822
1753;2598
1753;1351
1753;1080
1753;1950
1753;1340
1753;1081
1753;1426
1753;1055
1753;5
1753;529
1753;74
1753;139
1754;397
1754;2174
1754;2543
1754;1429
1754;1636
1755;2466
1755;1013
1755;2119
1755;1857
1755;2587
1755;1500
1755;400
1757;96
1757;2336
1757;383
1757;1443
1757;2393
1758;706
1758;1410
1758;1452
1758;23
1758;556
1758;911
1758;1651
1760;1838
1760;2690
1764;2067
1764;1163
1766;621
1766;681
1766;1237
1766;1840
1766;980
1766;75
1766;429
1766;2006
1766;181
1766;2045
1766;748
1766;1670
1766;946
1766;1573
1766;577
1767;1422
1767;2466
1767;202
1767;2067
1767;890
1767;2430
1767;1764
1767;1163
1767;1216
1767;1834
1767;2627
1767;1128
1767;641
1767;1959
1767;1016
1767;513
1768;562
1768;2289
1768;1488
1768;304
1768;367
1768;813
1769;2507
1769;812
1769;1196
1769;2300
1769;379
1769;2652
1769;916
1769;1442
1769;2144
1769;2633
1770;2639
1770;738
1770;1132
1770;1324
1770;2504
1772;2603
1772;2635
1772;229
1772;2692
1772;976
1772;856
1772;937
1772;1953
1772;1158
1772;2246
1772;1554
1772;1050
1772;2531
1772;227
1773;45
1773;392
1773;1716
1773;1576
1773;1068
1773;1503
1773;1004
1773;100
1774;1384
1774;815
1774;1235
1774;2133
1775;2158
1775;706
1775;1609
1775;63
1775;243
1775;1009
1775;1043
1775;1978
1775;1404
1775;1523
1776;2289
1776;484
1776;1948
1777;1502
1777;2015
1777;1376
1777;2029
1777;1784
1777;2148
1777;813
1777;1582
1777;1805
1777;1848
1777;54
1778;1551
1778;2639
1778;1779
1778;757
1779;1191
1779;1020
1779;550
1779;1484
1779;1778
1779;1005
1779;842
1780;793
1780;723
1780;509
1780;2273
1780;914
1780;339
1780;1521
1780;2309
1780;944
1780;196
1780;346
1780;1229
1780;2654
1780;1258
1781;836
1781;2170
1781;952
1781;586
1781;1838
1781;1912
1782;2576
1782;889
1783;772
1783;2256
1783;2422
1783;284
1783;473
1784;989
1784;2012
1784;358
1784;172
1784;1777
1784;2015
1784;2533
1784;940
1784;1376
1784;1132
1784;590
1784;2436
1784;7
1784;2416
1784;588
1784;375
1784;2017
1784;268
1784;1525
1784;436
1784;989
1784;172
1785;642
1786;816
1786;1996
1786;2315
1786;1597
1786;1194
1788;462
1788;549
1788;594
1788;117
1788;737
1788;1283
1788;1241
1788;1027
1788;523
1789;787
1790;1063
1791;1861
1792;2148
1792;2356
1792;2054
1792;198
1792;1235
1794;2002
1794;1634
1794;886
1794;1851
1794;957
1795;847
1795;2291
1795;668
1795;605
1795;763
1795;2615
1795;391
1795;930
1796;186
1797;1854
1797;2034
1797;2227
1797;775
1797;1156
1797;769
1797;714
1797;1329
1797;331
1798;1997
1798;1869
1798;561
1798;718
1798;389
1798;743
1798;68
1798;1980
1798;2019
1798;671
1798;2176
1799;2326
1799;2141
1799;794
1799;613
1799;2370
1799;344
1799;2660
1799;756
1799;1635
1800;2635
1800;1942
1800;988
1801;1142
1801;1987
1801;852
1801;552
1801;1265
1801;2221
1803;1088
1804;1912
1804;2235
1804;494
1804;301
1805;1535
1805;1582
1805;582
1805;1777
1805;1831
1805;1989
1805;2171
1805;37
1805;2006
1805;181
1805;429
1805;1144
1805;1724
1806;66
1806;2342
1806;2399
1807;992
1807;2684
1807;2141
1807;2489
1807;44
1807;631
1807;155
1807;1071
1807;1074
1807;1242
1807;2162
1807;188
1807;1790
1808;920
1808;487
1808;1441
1808;2381
1809;1467
1809;1363
1809;1054
1809;820
1809;2008
1809;450
1809;1446
1809;2529
1811;1895
1811;2651
1811;2147
1811;2174
1811;803
1811;170
1812;1793
1812;1238
1812;982
1812;1164
1813;2496
1813;404
1813;600
1813;167
1813;1460
1813;2448
1813;2527
1813;387
1813;2580
1813;2278
1813;49
1813;2642
1813;2183
1814;2422
1814;496
1814;2584
1815;793
1815;225
1816;1358
1816;2028
1816;1669
1816;2630
1816;1586
1816;1512
1816;614
1816;473
1816;1974
1816;496
1816;1853
1816;1747
1816;1651
1817;1965
1817;1741
1817;887
1817;2586
1817;1929
1817;426
1818;320
1819;1749
1819;1831
1820;132
1820;793
1820;2081
1820;2446
1820;27
1820;2554
1820;1187
1820;225
1820;2546
1820;571
1820;1843
1820;2296
1821;1480
1821;1951
1821;1687
1821;1706
1821;1237
1821;876
1821;2675
1822;1002
1822;2493
1822;1081
1822;5
1822;302
1822;1753
1822;768
1822;529
1823;2385
1823;1974
1823;369
1823;1049
1823;338
1823;2620
1823;1318
1823;1959
1823;207
1823;1434
1824;2263
1824;147
1824;603
1825;2241
1825;116
1825;1630
1825;1912
1825;586
1825;1218
1825;717
1825;1317
1825;1728
1825;1185
1825;1927
1825;2552
1826;2491
1826;103
1826;2319
1826;390
1826;2679
1826;1420
1826;247
1827;118
1827;2400
1827;1485
1827;1514
1827;1596
1827;2549
1827;2058
1827;1259
1829;1665
1829;1488
1829;2368
1829;813
1829;508
1829;362
1830;1741
1830;2586
1830;887
1830;1929
1830;2287
1830;851
1830;407
1830;2388
1830;582
1830;846
1830;1322
1831;415
1831;1436
1831;418
1831;121
1831;2477
1831;1929
1831;2532
1831;1239
1831;2526
1831;2385
1831;282
1831;2687
1831;36
1831;568
1831;275
1831;2657
1831;2364
1831;1411
1831;2689
1831;2002
1831;2368
1831;1675
1831;1649
1831;2114
1831;1849
1831;1103
1831;574
1831;2639
1831;1902
1831;600
1831;739
1831;610
1831;911
1831;1998
1831;1379
1831;2174
1831;2587
1831;1095
1831;135
1831;1959
1831;193
1831;41
1831;1805
1831;625
1831;1358
1831;11
1831;1216
1831;522
1831;2119
1831;984
1831;601
1831;1194
1831;2389
1831;1253
1831;2693
1831;2686
1831;1167
1831;1648
1831;751
1831;1416
1831;85
1831;643
1831;2460
1831;1749
1831;369
1831;1819
1831;2355
1831;960
1832;13
1832;900
1832;119
1833;2114
1834;1020
1834;248
1834;2588
1834;1535
1834;550
1834;934
1834;1656
1834;767
1834;2587
1834;1335
1834;2114
1834;1995
1834;380
1834;1157
1834;1161
1834;2466
1834;706
1834;2520
1834;2385
1834;1024
1834;1263
1834;2525
1834;1984
1834;1959
1834;1989
1834;842
1834;2168
1834;757
1834;473
1834;148
1834;2509
1834;2655
1834;1191
1834;1767
1834;748
1834;911
1834;2067
1834;2128
1834;2179
1834;2639
1834;2256
1834;1857
1834;279
1834;1677
1834;419
1834;1095
1834;1003
1834;1176
1834;1071
1834;568
1834;1779
1834;2352
1834;1617
1834;248
1834;2588
1836;2426
1837;604
1837;2625
1837;491
1837;948
1837;2507
1837;1240
1837;1339
1837;1449
1837;1227
1837;2300
1837;2380
1837;252
1837;2537
1838;836
1838;586
1838;2328
1838;1760
1838;2238
1838;1781
1838;1058
1838;1647
1838;808
1838;2485
1838;2266
1839;325
1840;980
1840;75
1840;2045
1840;181
1840;810
1840;1573
1840;2006
1840;1943
1841;1467
1841;2008
1841;1062
1841;2043
1841;1043
1842;2271
1843;2446
1843;571
1843;1820
1843;2296
1845;2664
1845;147
1845;1412
1845;2619
1845;2635
1845;1662
1845;603
1845;1772
1845;1050
1847;146
1847;420
1847;1566
1847;1047
1847;1744
1847;2448
1847;2368
1847;1018
1847;1854
1847;2118
1847;1657
1847;1049
1847;1538
1847;1266
1847;240
1847;1945
1847;177
1847;2016
1847;267
1847;1156
1847;2685
1847;1967
1847;2277
1847;1329
1847;746
1848;486
1848;2365
1848;752
1848;135
1848;1708
1848;1467
1848;312
1848;581
1848;338
1848;1582
1848;2474
1848;1413
1848;369
1848;1114
1848;1535
1848;522
1848;146
1848;2007
1848;2398
1848;2484
1848;1630
1848;1777
1848;2519
1848;1642
1848;586
1849;1818
1849;2243
1849;559
1849;320
1850;1156
1850;769
1850;775
1850;566
1850;146
1850;1877
1850;1657
1851;619
1852;951
1853;169
1853;677
1853;125
1853;2670
1853;496
1853;1071
1853;2355
1853;643
1853;2399
1853;2385
1853;909
1854;1329
1854;1156
1854;331
1854;714
1854;1797
1854;1847
1854;1941
1854;1967
1855;1901
1855;460
1855;1086
1855;819
1855;2039
1856;497
1856;341
1857;527
1857;121
1857;105
1857;1553
1857;1656
1857;2384
1857;2003
1857;2013
1857;1450
1857;1419
1857;1919
1857;2119
1857;1467
1857;1831
1857;1003
1857;1834
1857;2583
1857;801
1857;2688
1857;2000
1858;2463
1858;1179
1858;1716
1858;1714
1858;1033
1858;475
1858;683
1858;1996
1858;2040
1858;1333
1858;1831
1858;927
1858;1261
1858;2190
1858;481
1858;1929
1858;497
1858;2383
1858;193
1858;490
1858;582
1858;1194
1859;1391
1859;1581
1859;2556
1859;2361
1859;1510
1859;716
1859;416
1859;1138
1859;369
1859;1177
1860;148
1860;1161
1861;1241
1862;79
1862;2233
1862;2606
1862;1194
1863;1170
1863;483
1863;1979
1863;2104
1863;2530
1864;1241
1864;1432
1864;2160
1864;1963
1864;703
1864;125
1864;462
1864;1283
1864;117
1864;1236
1865;656
1865;1512
1865;2621
1865;2602
1865;2097
1865;2584
1866;1060
1866;833
1867;2104
1867;1979
1867;2133
1867;2530
1867;483
1868;2309
1868;951
1868;469
1868;1517
1868;592
1868;745
1868;13
1868;2599
1868;944
1868;774
1868;1316
1869;743
1869;389
1869;1798
1869;561
1869;942
1869;718
1869;34
1869;68
1869;1662
1869;2603
1870;517
1870;2193
1870;152
1870;168
1870;2171
1870;342
1870;2090
1870;2334
1870;571
1870;139
1871;1621
1871;2205
1871;1639
1871;462
1871;1826
1871;818
1871;117
1871;703
1871;1212
1871;2057
1871;351
1871;1459
1871;2672
1871;409
1871;1001
1871;789
1871;2319
1871;1745
1871;583
1871;1497
1871;390
1871;247
1871;142
1871;1515
1871;606
1871;2214
1871;2207
1871;259
1871;239
1871;676
1871;2169
1871;222
1872;121
1872;2587
1872;344
1872;613
1872;2326
1873;449
1873;260
1873;871
1873;1539
1873;1381
1874;772
1874;473
1874;1738
1874;2256
1874;326
1874;2179
1874;2360
1875;2467
1875;1242
1875;2402
1875;793
1875;132
1875;501
1875;1074
1875;2120
1875;2059
1877;566
1877;146
1877;775
1877;1156
1877;1850
1878;1012
1878;1294
1878;582
1878;2487
1878;1929
1878;2388
1878;2662
1878;2414
1879;348
1879;1514
1879;3
1879;964
1879;1221
1879;2351
1879;1233
1879;650
1879;88
1879;2557
